p 1092
 
c The Ramanujan graph X^{101,13} of Lubotzky, Philips, and Sarnak

c X^{101,13} is a Cayley graph whose vertices are elements of PSL(2,13).

c The generating set S is obtained from solutions (a,b,c,d) to
c     a^2+b^2+c^2+d^2=101
c where a>0 and a is odd.  If (a,b,c,d) is such a solution, then
c [ a+bi c+di]
c [-c+di a-bi],
e 581 833
e 582 666
e 583 415
e 584 248
e 585 81
e 586 1006
e 587 839
e 588 672
e 589 421
e 590 254
e 591 87
e 592 1012
e 593 845
e 594 678
e 595 427
e 596 260
e 597 93
e 598 1018
e 599 851
e 600 684
e 601 433
e 602 266
e 603 99
e 604 1024
e 605 857
e 606 690
e 607 439
e 608 272
e 609 105
e 610 1030
e 611 863
e 612 696
e 613 445
e 614 278
e 615 111
e 616 1036
e 617 869
e 618 702
e 619 451
e 620 284
e 621 117
e 622 1042
e 623 875
e 624 708
e 625 457
e 626 290
e 627 123
e 628 1048
e 629 881
e 630 714
e 631 463
e 632 296
e 633 129
e 634 1054
e 635 887
e 636 720
e 637 469
e 638 302
e 639 135
e 640 1060
e 641 893
e 642 726
e 643 475
e 644 308
e 645 141
e 646 1066
e 647 899
e 648 732
e 649 481
e 650 314
e 651 147
e 652 1072
e 653 905
e 654 738
e 655 487
e 656 320
e 657 153
e 658 1078
e 659 911
e 660 744
e 661 493
e 662 326
e 663 159
e 664 1084
e 665 917
e 666 750
e 667 499
e 668 332
e 669 165
e 670 1090
e 671 923
e 672 756
e 673 505
e 674 338
e 675 171
e 676 4
e 677 929
e 678 762
e 679 511
e 680 344
e 681 177
e 682 10
e 683 935
e 684 768
e 685 517
e 686 350
e 687 183
e 688 16
e 689 941
e 690 774
e 691 523
e 692 356
e 693 189
e 694 22
e 695 947
e 696 780
e 697 529
e 698 362
e 699 195
e 700 28
e 701 953
e 702 786
e 703 535
e 704 368
e 705 201
e 706 34
e 707 959
e 708 792
e 709 541
e 710 374
e 711 207
e 712 40
e 713 965
e 714 798
e 715 547
e 716 380
e 717 213
e 718 46
e 719 971
e 720 804
e 721 553
e 722 386
e 723 219
e 724 52
e 725 977
e 726 810
e 727 559
e 728 392
e 729 225
e 730 58
e 731 983
e 732 816
e 733 565
e 734 398
e 735 231
e 736 64
e 737 989
e 738 822
e 739 571
e 740 404
e 741 237
e 742 70
e 743 995
e 744 828
e 745 577
e 746 410
e 747 243
e 748 76
e 749 1001
e 750 834
e 751 583
e 752 416
e 753 249
e 754 82
e 755 1007
e 756 840
e 757 589
e 758 422
e 759 255
e 760 88
e 761 1013
e 762 846
e 763 595
e 764 428
e 765 261
e 766 94
e 767 1019
e 768 852
e 769 601
e 770 434
e 771 267
e 772 100
e 773 1025
e 774 858
e 775 607
e 776 440
e 777 273
e 778 106
e 779 1031
e 780 864
e 781 613
e 782 446
e 783 279
e 784 112
e 785 1037
e 786 870
e 787 619
e 788 452
e 789 285
e 790 118
e 791 1043
e 792 876
e 793 625
e 794 458
e 795 291
e 796 124
e 797 1049
e 798 882
e 799 631
e 800 464
e 801 297
e 802 130
e 803 1055
e 804 888
e 805 637
e 806 470
e 807 303
e 808 136
e 809 1061
e 810 894
e 811 643
e 812 476
e 813 309
e 814 142
e 815 1067
e 816 900
e 817 649
e 818 482
e 819 315
e 820 148
e 821 1073
e 822 906
e 823 655
e 824 488
e 825 321
e 826 154
e 827 1079
e 828 912
e 829 661
e 830 494
e 831 327
e 832 160
e 833 1085
e 834 918
e 835 667
e 836 500
e 837 333
e 838 166
e 839 1091
e 840 924
e 841 673
e 842 506
e 843 339
e 844 172
e 845 5
e 846 930
e 847 679
e 848 512
e 849 345
e 850 178
e 851 11
e 852 936
e 853 685
e 854 518
e 855 351
e 856 184
e 857 17
e 858 942
e 859 691
e 860 524
e 861 357
e 862 190
e 863 23
e 864 948
e 865 697
e 866 530
e 867 363
e 868 196
e 869 29
e 870 954
e 871 703
e 872 536
e 873 369
e 874 202
e 875 35
e 876 960
e 877 709
e 878 542
e 879 375
e 880 208
e 881 41
e 882 966
e 883 715
e 884 548
e 885 381
e 886 214
e 887 47
e 888 972
e 889 721
e 890 554
e 891 387
e 892 220
e 893 53
e 894 978
e 895 727
e 896 560
e 897 393
e 898 226
e 899 59
e 900 984
e 901 733
e 902 566
e 903 399
e 904 232
e 905 65
e 906 990
e 907 739
e 908 572
e 909 405
e 910 238
e 911 71
e 912 996
e 913 745
e 914 578
e 915 411
e 916 244
e 917 77
e 918 1002
e 919 751
e 920 584
e 921 417
e 922 250
e 923 83
e 924 1008
e 925 757
e 926 590
e 927 423
e 928 256
e 929 89
e 930 1014
e 931 763
e 932 596
e 933 429
e 934 262
e 935 95
e 936 1020
e 937 769
e 938 602
e 939 435
e 940 268
e 941 101
e 942 1026
e 943 775
e 944 608
e 945 441
e 946 274
e 947 107
e 948 1032
e 949 781
e 950 614
e 951 447
e 952 280
e 953 113
e 954 1038
e 955 787
e 956 620
e 957 453
e 958 286
e 959 119
e 960 1044
e 961 793
e 962 626
e 963 459
e 964 292
e 965 125
e 966 1050
e 967 799
e 968 632
e 969 465
e 970 298
e 971 131
e 972 1056
e 973 805
e 974 638
e 975 471
e 976 304
e 977 137
e 978 1062
e 979 811
e 980 644
e 981 477
e 982 310
e 983 143
e 984 1068
e 985 817
e 986 650
e 987 483
e 988 316
e 989 149
e 990 1074
e 991 823
e 992 656
e 993 489
e 994 322
e 995 155
e 996 1080
e 997 829
e 998 662
e 999 495
e 1000 328
e 1001 161
e 1002 1086
e 1003 835
e 1004 668
e 1005 501
e 1006 334
e 1007 167
e 1008 1092
e 1009 841
e 1010 674
e 1011 507
e 1012 340
e 1013 173
e 1014 6
e 1015 847
e 1016 680
e 1017 513
e 1018 346
e 1019 179
e 1020 12
e 1021 853
e 1022 686
e 1023 519
e 1024 352
e 1025 185
e 1026 18
e 1027 859
e 1028 692
e 1029 525
e 1030 358
e 1031 191
e 1032 24
e 1033 865
e 1034 698
e 1035 531
e 1036 364
e 1037 197
e 1038 30
e 1039 871
e 1040 704
e 1041 537
e 1042 370
e 1043 203
e 1044 36
e 1045 877
e 1046 710
e 1047 543
e 1048 376
e 1049 209
e 1050 42
e 1051 883
e 1052 716
e 1053 549
e 1054 382
e 1055 215
e 1056 48
e 1057 889
e 1058 722
e 1059 555
e 1060 388
e 1061 221
e 1062 54
e 1063 895
e 1064 728
e 1065 561
e 1066 394
e 1067 227
e 1068 60
e 1069 901
e 1070 734
e 1071 567
e 1072 400
e 1073 233
e 1074 66
e 1075 907
e 1076 740
e 1077 573
e 1078 406
e 1079 239
e 1080 72
e 1081 913
e 1082 746
e 1083 579
e 1084 412
e 1085 245
e 1086 78
e 1087 919
e 1088 752
e 1089 585
e 1090 418
e 1091 251
e 1092 84
c generator [1 3;0 1]
e 1 253
e 2 506
e 3 759
e 4 1012
e 5 173
e 6 426
e 7 259
e 8 512
e 9 765
e 10 1018
e 11 179
e 12 432
e 13 265
e 14 518
e 15 771
e 16 1024
e 17 185
e 18 438
e 19 271
e 20 524
e 21 777
e 22 1030
e 23 191
e 24 444
e 25 277
e 26 530
e 27 783
e 28 1036
e 29 197
e 30 450
e 31 283
e 32 536
e 33 789
e 34 1042
e 35 203
e 36 456
e 37 289
e 38 542
e 39 795
e 40 1048
e 41 209
e 42 462
e 43 295
e 44 548
e 45 801
e 46 1054
e 47 215
e 48 468
e 49 301
e 50 554
e 51 807
e 52 1060
e 53 221
e 54 474
e 55 307
e 56 560
e 57 813
e 58 1066
e 59 227
e 60 480
e 61 313
e 62 566
e 63 819
e 64 1072
e 65 233
e 66 486
e 67 319
e 68 572
e 69 825
e 70 1078
e 71 239
e 72 492
e 73 325
e 74 578
e 75 831
e 76 1084
e 77 245
e 78 498
e 79 331
e 80 584
e 81 837
e 82 1090
e 83 251
e 84 504
e 85 337
e 86 590
e 87 843
e 88 4
e 89 257
e 90 510
e 91 343
e 92 596
e 93 849
e 94 10
e 95 263
e 96 516
e 97 349
e 98 602
e 99 855
e 100 16
e 101 269
e 102 522
e 103 355
e 104 608
e 105 861
e 106 22
e 107 275
e 108 528
e 109 361
e 110 614
e 111 867
e 112 28
e 113 281
e 114 534
e 115 367
e 116 620
e 117 873
e 118 34
e 119 287
e 120 540
e 121 373
e 122 626
e 123 879
e 124 40
e 125 293
e 126 546
e 127 379
e 128 632
e 129 885
e 130 46
e 131 299
e 132 552
e 133 385
e 134 638
e 135 891
e 136 52
e 137 305
e 138 558
e 139 391
e 140 644
e 141 897
e 142 58
e 143 311
e 144 564
e 145 397
e 146 650
e 147 903
e 148 64
e 149 317
e 150 570
e 151 403
e 152 656
e 153 909
e 154 70
e 155 323
e 156 576
e 157 409
e 158 662
e 159 915
e 160 76
e 161 329
e 162 582
e 163 415
e 164 668
e 165 921
e 166 82
e 167 335
e 168 588
e 169 421
e 170 674
e 171 927
e 172 88
e 173 341
e 174 594
e 175 427
e 176 680
e 177 933
e 178 94
e 179 347
e 180 600
e 181 433
e 182 686
e 183 939
e 184 100
e 185 353
e 186 606
e 187 439
e 188 692
e 189 945
e 190 106
e 191 359
e 192 612
e 193 445
e 194 698
e 195 951
e 196 112
e 197 365
e 198 618
e 199 451
e 200 704
e 201 957
e 202 118
e 203 371
e 204 624
e 205 457
e 206 710
e 207 963
e 208 124
e 209 377
e 210 630
e 211 463
e 212 716
e 213 969
e 214 130
e 215 383
e 216 636
e 217 469
e 218 722
e 219 975
e 220 136
e 221 389
e 222 642
e 223 475
e 224 728
e 225 981
e 226 142
e 227 395
e 228 648
e 229 481
e 230 734
e 231 987
e 232 148
e 233 401
e 234 654
e 235 487
e 236 740
e 237 993
e 238 154
e 239 407
e 240 660
e 241 493
e 242 746
e 243 999
e 244 160
e 245 413
e 246 666
e 247 499
e 248 752
e 249 1005
e 250 166
e 251 419
e 252 672
e 253 505
e 254 758
e 255 1011
e 256 172
e 257 425
e 258 678
e 259 511
e 260 764
e 261 1017
e 262 178
e 263 431
e 264 684
e 265 517
e 266 770
e 267 1023
e 268 184
e 269 437
e 270 690
e 271 523
e 272 776
e 273 1029
e 274 190
e 275 443
e 276 696
e 277 529
e 278 782
e 279 1035
e 280 196
e 281 449
e 282 702
e 283 535
e 284 788
e 285 1041
e 286 202
e 287 455
e 288 708
e 289 541
e 290 794
e 291 1047
e 292 208
e 293 461
e 294 714
e 295 547
e 296 800
e 297 1053
e 298 214
e 299 467
e 300 720
e 301 553
e 302 806
e 303 1059
e 304 220
e 305 473
e 306 726
e 307 559
e 308 812
e 309 1065
e 310 226
e 311 479
e 312 732
e 313 565
e 314 818
e 315 1071
e 316 232
e 317 485
e 318 738
e 319 571
e 320 824
e 321 1077
e 322 238
e 323 491
e 324 744
e 325 577
e 326 830
e 327 1083
e 328 244
e 329 497
e 330 750
e 331 583
e 332 836
e 333 1089
e 334 250
e 335 503
e 336 756
e 337 589
e 338 842
e 339 3
e 340 256
e 341 509
e 342 762
e 343 595
e 344 848
e 345 9
e 346 262
e 347 515
e 348 768
e 349 601
e 350 854
e 351 15
e 352 268
e 353 521
e 354 774
e 355 607
e 356 860
e 357 21
e 358 274
e 359 527
e 360 780
e 361 613
e 362 866
e 363 27
e 364 280
e 365 533
e 366 786
e 367 619
e 368 872
e 369 33
e 370 286
e 371 539
e 372 792
e 373 625
e 374 878
e 375 39
e 376 292
e 377 545
e 378 798
e 379 631
e 380 884
e 381 45
e 382 298
e 383 551
e 384 804
e 385 637
e 386 890
e 387 51
e 388 304
e 389 557
e 390 810
e 391 643
e 392 896
e 393 57
e 394 310
e 395 563
e 396 816
e 397 649
e 398 902
e 399 63
e 400 316
e 401 569
e 402 822
e 403 655
e 404 908
e 405 69
e 406 322
e 407 575
e 408 828
e 409 661
e 410 914
e 411 75
e 412 328
e 413 581
e 414 834
e 415 667
e 416 920
e 417 81
e 418 334
e 419 587
e 420 840
e 421 673
e 422 926
e 423 87
e 424 340
e 425 593
e 426 846
e 427 679
e 428 932
e 429 93
e 430 346
e 431 599
e 432 852
e 433 685
e 434 938
e 435 99
e 436 352
e 437 605
e 438 858
e 439 691
e 440 944
e 441 105
e 442 358
e 443 611
e 444 864
e 445 697
e 446 950
e 447 111
e 448 364
e 449 617
e 450 870
e 451 703
e 452 956
e 453 117
e 454 370
e 455 623
e 456 876
e 457 709
e 458 962
e 459 123
e 460 376
e 461 629
e 462 882
e 463 715
e 464 968
e 465 129
e 466 382
e 467 635
e 468 888
e 469 721
e 470 974
e 471 135
e 472 388
e 473 641
e 474 894
e 475 727
e 476 980
e 477 141
e 478 394
e 479 647
e 480 900
e 481 733
e 482 986
e 483 147
e 484 400
e 485 653
e 486 906
e 487 739
e 488 992
e 489 153
e 490 406
e 491 659
e 492 912
e 493 745
e 494 998
e 495 159
e 496 412
e 497 665
e 498 918
e 499 751
e 500 1004
e 501 165
e 502 418
e 503 671
e 504 924
e 505 757
e 506 1010
e 507 171
e 508 424
e 509 677
e 510 930
e 511 763
e 512 1016
e 513 177
e 514 430
e 515 683
e 516 936
e 517 769
e 518 1022
e 519 183
e 520 436
e 521 689
e 522 942
e 523 775
e 524 1028
e 525 189
e 526 442
e 527 695
e 528 948
e 529 781
e 530 1034
e 531 195
e 532 448
e 533 701
e 534 954
e 535 787
e 536 1040
e 537 201
e 538 454
e 539 707
e 540 960
e 541 793
e 542 1046
e 543 207
e 544 460
e 545 713
e 546 966
e 547 799
e 548 1052
e 549 213
e 550 466
e 551 719
e 552 972
e 553 805
e 554 1058
e 555 219
e 556 472
e 557 725
e 558 978
e 559 811
e 560 1064
e 561 225
e 562 478
e 563 731
e 564 984
e 565 817
e 566 1070
e 567 231
e 568 484
e 569 737
e 570 990
e 571 823
e 572 1076
e 573 237
e 574 490
e 575 743
e 576 996
e 577 829
e 578 1082
e 579 243
e 580 496
e 581 749
e 582 1002
e 583 835
e 584 1088
e 585 249
e 586 502
e 587 755
e 588 1008
e 589 841
e 590 2
e 591 255
e 592 508
e 593 761
e 594 1014
e 595 847
e 596 8
e 597 261
e 598 514
e 599 767
e 600 1020
e 601 853
e 602 14
e 603 267
e 604 520
e 605 773
e 606 1026
e 607 859
e 608 20
e 609 273
e 610 526
e 611 779
e 612 1032
e 613 865
e 614 26
e 615 279
e 616 532
e 617 785
e 618 1038
e 619 871
e 620 32
e 621 285
e 622 538
e 623 791
e 624 1044
e 625 877
e 626 38
e 627 291
e 628 544
e 629 797
e 630 1050
e 631 883
e 632 44
e 633 297
e 634 550
e 635 803
e 636 1056
e 637 889
e 638 50
e 639 303
e 640 556
e 641 809
e 642 1062
e 643 895
e 644 56
e 645 309
e 646 562
e 647 815
e 648 1068
e 649 901
e 650 62
e 651 315
e 652 568
e 653 821
e 654 1074
e 655 907
e 656 68
e 657 321
e 658 574
e 659 827
e 660 1080
e 661 913
e 662 74
e 663 327
e 664 580
e 665 833
e 666 1086
e 667 919
e 668 80
e 669 333
e 670 586
e 671 839
e 672 1092
e 673 925
e 674 86
e 675 339
e 676 592
e 677 845
e 678 6
e 679 931
e 680 92
e 681 345
e 682 598
e 683 851
e 684 12
e 685 937
e 686 98
e 687 351
e 688 604
e 689 857
e 690 18
e 691 943
e 692 104
e 693 357
e 694 610
e 695 863
e 696 24
e 697 949
e 698 110
e 699 363
e 700 616
e 701 869
e 702 30
e 703 955
e 704 116
e 705 369
e 706 622
e 707 875
e 708 36
e 709 961
e 710 122
e 711 375
e 712 628
e 713 881
e 714 42
e 715 967
e 716 128
e 717 381
e 718 634
e 719 887
e 720 48
e 721 973
e 722 134
e 723 387
e 724 640
e 725 893
e 726 54
e 727 979
e 728 140
e 729 393
e 730 646
e 731 899
e 732 60
e 733 985
e 734 146
e 735 399
e 736 652
e 737 905
e 738 66
e 739 991
e 740 152
e 741 405
e 742 658
e 743 911
e 744 72
e 745 997
e 746 158
e 747 411
e 748 664
e 749 917
e 750 78
e 751 1003
e 752 164
e 753 417
e 754 670
e 755 923
e 756 84
e 757 1009
e 758 170
e 759 423
e 760 676
e 761 929
e 762 90
e 763 1015
e 764 176
e 765 429
e 766 682
e 767 935
e 768 96
e 769 1021
e 770 182
e 771 435
e 772 688
e 773 941
e 774 102
e 775 1027
e 776 188
e 777 441
e 778 694
e 779 947
e 780 108
e 781 1033
e 782 194
e 783 447
e 784 700
e 785 953
e 786 114
e 787 1039
e 788 200
e 789 453
e 790 706
e 791 959
e 792 120
e 793 1045
e 794 206
e 795 459
e 796 712
e 797 965
e 798 126
e 799 1051
e 800 212
e 801 465
e 802 718
e 803 971
e 804 132
e 805 1057
e 806 218
e 807 471
e 808 724
e 809 977
e 810 138
e 811 1063
e 812 224
e 813 477
e 814 730
e 815 983
e 816 144
e 817 1069
e 818 230
e 819 483
e 820 736
e 821 989
e 822 150
e 823 1075
e 824 236
e 825 489
e 826 742
e 827 995
e 828 156
e 829 1081
e 830 242
e 831 495
e 832 748
e 833 1001
e 834 162
e 835 1087
e 836 248
e 837 501
e 838 754
e 839 1007
e 840 168
e 841 1
e 842 254
e 843 507
e 844 760
e 845 1013
e 846 174
e 847 7
e 848 260
e 849 513
e 850 766
e 851 1019
e 852 180
e 853 13
e 854 266
e 855 519
e 856 772
e 857 1025
e 858 186
e 859 19
e 860 272
e 861 525
e 862 778
e 863 1031
e 864 192
e 865 25
e 866 278
e 867 531
e 868 784
e 869 1037
e 870 198
e 871 31
e 872 284
e 873 537
e 874 790
e 875 1043
e 876 204
e 877 37
e 878 290
e 879 543
e 880 796
e 881 1049
e 882 210
e 883 43
e 884 296
e 885 549
e 886 802
e 887 1055
e 888 216
e 889 49
e 890 302
e 891 555
e 892 808
e 893 1061
e 894 222
e 895 55
e 896 308
e 897 561
e 898 814
e 899 1067
e 900 228
e 901 61
e 902 314
e 903 567
e 904 820
e 905 1073
e 906 234
e 907 67
e 908 320
e 909 573
e 910 826
e 911 1079
e 912 240
e 913 73
e 914 326
e 915 579
e 916 832
e 917 1085
e 918 246
e 919 79
e 920 332
e 921 585
e 922 838
e 923 1091
e 924 252
e 925 85
e 926 338
e 927 591
e 928 844
e 929 5
e 930 258
e 931 91
e 932 344
e 933 597
e 934 850
e 935 11
e 936 264
e 937 97
e 938 350
e 939 603
e 940 856
e 941 17
e 942 270
e 943 103
e 944 356
e 945 609
e 946 862
e 947 23
e 948 276
e 949 109
e 950 362
e 951 615
e 952 868
e 953 29
e 954 282
e 955 115
e 956 368
e 957 621
e 958 874
e 959 35
e 960 288
e 961 121
e 962 374
e 963 627
e 964 880
e 965 41
e 966 294
e 967 127
e 968 380
e 969 633
e 970 886
e 971 47
e 972 300
e 973 133
e 974 386
e 975 639
e 976 892
e 977 53
e 978 306
e 979 139
e 980 392
e 981 645
e 982 898
e 983 59
e 984 312
e 985 145
e 986 398
e 987 651
e 988 904
e 989 65
e 990 318
e 991 151
e 992 404
e 993 657
e 994 910
e 995 71
e 996 324
e 997 157
e 998 410
e 999 663
e 1000 916
e 1001 77
e 1002 330
e 1003 163
e 1004 416
e 1005 669
e 1006 922
e 1007 83
e 1008 336
e 1009 169
e 1010 422
e 1011 675
e 1012 928
e 1013 89
e 1014 342
e 1015 175
e 1016 428
e 1017 681
e 1018 934
e 1019 95
e 1020 348
e 1021 181
e 1022 434
e 1023 687
e 1024 940
e 1025 101
e 1026 354
e 1027 187
e 1028 440
e 1029 693
e 1030 946
e 1031 107
e 1032 360
e 1033 193
e 1034 446
e 1035 699
e 1036 952
e 1037 113
e 1038 366
e 1039 199
e 1040 452
e 1041 705
e 1042 958
e 1043 119
e 1044 372
e 1045 205
e 1046 458
e 1047 711
e 1048 964
e 1049 125
e 1050 378
e 1051 211
e 1052 464
e 1053 717
e 1054 970
e 1055 131
e 1056 384
e 1057 217
e 1058 470
e 1059 723
e 1060 976
e 1061 137
e 1062 390
e 1063 223
e 1064 476
e 1065 729
e 1066 982
e 1067 143
e 1068 396
e 1069 229
e 1070 482
e 1071 735
e 1072 988
e 1073 149
e 1074 402
e 1075 235
e 1076 488
e 1077 741
e 1078 994
e 1079 155
e 1080 408
e 1081 241
e 1082 494
e 1083 747
e 1084 1000
e 1085 161
e 1086 414
e 1087 247
e 1088 500
e 1089 753
e 1090 1006
e 1091 167
e 1092 420
c generator [1 0;3 1]
e 1 19
e 2 50
e 3 9
e 4 28
e 5 71
e 6 48
e 7 25
e 8 56
e 9 15
e 10 34
e 11 77
e 12 54
e 13 31
e 14 62
e 15 21
e 16 40
e 17 5
e 18 60
e 19 37
e 20 68
e 21 27
e 22 46
e 23 11
e 24 66
e 25 43
e 26 74
e 27 33
e 28 52
e 29 17
e 30 72
e 31 49
e 32 2
e 33 39
e 34 58
e 35 23
e 36 78
e 37 55
e 38 8
e 39 45
e 40 64
e 41 29
e 42 6
e 43 61
e 44 14
e 45 51
e 46 70
e 47 35
e 48 12
e 49 67
e 50 20
e 51 57
e 52 76
e 53 41
e 54 18
e 55 73
e 56 26
e 57 63
e 58 4
e 59 47
e 60 24
e 61 1
e 62 32
e 63 69
e 64 10
e 65 53
e 66 30
e 67 7
e 68 38
e 69 75
e 70 16
e 71 59
e 72 36
e 73 13
e 74 44
e 75 3
e 76 22
e 77 65
e 78 42
e 79 159
e 80 521
e 81 817
e 82 898
e 83 452
e 84 210
e 85 106
e 86 137
e 87 96
e 88 1068
e 89 1025
e 90 1048
e 91 130
e 92 113
e 93 108
e 94 1038
e 95 1031
e 96 1078
e 97 154
e 98 89
e 99 120
e 100 1086
e 101 1037
e 102 1030
e 103 100
e 104 143
e 105 132
e 106 1056
e 107 1043
e 108 1060
e 109 124
e 110 119
e 111 144
e 112 1026
e 113 1049
e 114 1012
e 115 148
e 116 95
e 117 156
e 118 1074
e 119 1055
e 120 1042
e 121 94
e 122 149
e 123 90
e 124 1044
e 125 1061
e 126 1072
e 127 118
e 128 125
e 129 102
e 130 1014
e 131 1067
e 132 1024
e 133 142
e 134 101
e 135 114
e 136 1062
e 137 1073
e 138 1054
e 139 88
e 140 155
e 141 126
e 142 1032
e 143 1079
e 144 1084
e 145 112
e 146 131
e 147 138
e 148 1080
e 149 1085
e 150 1036
e 151 136
e 152 107
e 153 150
e 154 1050
e 155 1013
e 156 1066
e 157 160
e 158 161
e 159 162
e 160 1020
e 161 1019
e 162 1018
e 163 141
e 164 539
e 165 799
e 166 880
e 167 470
e 168 228
e 169 990
e 170 959
e 171 1000
e 172 981
e 173 938
e 174 961
e 175 948
e 176 935
e 177 982
e 178 927
e 179 956
e 180 949
e 181 984
e 182 989
e 183 964
e 184 951
e 185 974
e 186 937
e 187 942
e 188 965
e 189 946
e 190 975
e 191 992
e 192 925
e 193 978
e 194 941
e 195 928
e 196 999
e 197 932
e 198 991
e 199 936
e 200 995
e 201 988
e 202 945
e 203 950
e 204 979
e 205 972
e 206 971
e 207 970
e 208 969
e 209 968
e 210 967
e 211 930
e 212 947
e 213 952
e 214 993
e 215 986
e 216 955
e 217 966
e 218 1001
e 219 934
e 220 939
e 221 926
e 222 943
e 223 1002
e 224 977
e 225 994
e 226 963
e 227 944
e 228 931
e 229 960
e 230 953
e 231 976
e 232 987
e 233 962
e 234 997
e 235 996
e 236 929
e 237 958
e 238 933
e 239 980
e 240 985
e 241 954
e 242 983
e 243 940
e 244 957
e 245 998
e 246 973
e 247 123
e 248 557
e 249 781
e 250 862
e 251 488
e 252 246
e 253 903
e 254 872
e 255 913
e 256 922
e 257 319
e 258 296
e 259 843
e 260 878
e 261 889
e 262 166
e 263 289
e 264 272
e 265 861
e 266 884
e 267 865
e 268 502
e 269 259
e 270 326
e 271 879
e 272 890
e 273 841
e 274 838
e 275 307
e 276 302
e 277 897
e 278 896
e 279 895
e 280 82
e 281 277
e 282 278
e 283 915
e 284 902
e 285 871
e 286 418
e 287 325
e 288 254
e 289 855
e 290 908
e 291 847
e 292 754
e 293 295
e 294 308
e 295 873
e 296 914
e 297 901
e 298 1090
e 299 265
e 300 284
e 301 891
e 302 842
e 303 877
e 304 334
e 305 313
e 306 260
e 307 909
e 308 848
e 309 853
e 310 670
e 311 283
e 312 314
e 313 849
e 314 854
e 315 907
e 316 1006
e 317 253
e 318 290
e 319 867
e 320 860
e 321 883
e 322 250
e 323 301
e 324 266
e 325 885
e 326 866
e 327 859
e 328 586
e 329 271
e 330 320
e 331 105
e 332 575
e 333 763
e 334 844
e 335 428
e 336 186
e 337 165
e 338 385
e 339 344
e 340 363
e 341 406
e 342 383
e 343 501
e 344 349
e 345 374
e 346 387
e 347 364
e 348 401
e 349 837
e 350 391
e 351 404
e 352 411
e 353 400
e 354 341
e 355 81
e 356 355
e 357 356
e 358 357
e 359 358
e 360 359
e 361 417
e 362 397
e 363 386
e 364 381
e 365 394
e 366 377
e 367 753
e 368 361
e 369 338
e 370 405
e 371 352
e 372 395
e 373 1089
e 374 403
e 375 368
e 376 351
e 377 388
e 378 413
e 379 333
e 380 367
e 381 398
e 382 375
e 383 346
e 384 353
e 385 669
e 386 409
e 387 350
e 388 399
e 389 382
e 390 371
e 391 1005
e 392 373
e 393 380
e 394 345
e 395 340
e 396 389
e 397 249
e 398 337
e 399 410
e 400 369
e 401 376
e 402 407
e 403 585
e 404 379
e 405 362
e 406 393
e 407 412
e 408 347
e 409 921
e 410 343
e 411 392
e 412 339
e 413 370
e 414 365
e 415 87
e 416 515
e 417 823
e 418 904
e 419 446
e 420 204
e 421 441
e 422 472
e 423 431
e 424 450
e 425 690
e 426 713
e 427 459
e 428 484
e 429 467
e 430 498
e 431 744
e 432 731
e 433 477
e 434 496
e 435 425
e 436 468
e 437 720
e 438 749
e 439 495
e 440 430
e 441 461
e 442 438
e 443 696
e 444 689
e 445 435
e 446 442
e 447 497
e 448 486
e 449 750
e 450 707
e 451 453
e 452 454
e 453 455
e 454 456
e 455 726
e 456 725
e 457 471
e 458 466
e 459 491
e 460 426
e 461 702
e 462 743
e 463 489
e 464 478
e 465 449
e 466 474
e 467 678
e 468 683
e 469 429
e 470 490
e 471 485
e 472 444
e 473 732
e 474 701
e 475 447
e 476 424
e 477 443
e 478 492
e 479 708
e 480 719
e 481 465
e 482 436
e 483 479
e 484 462
e 485 684
e 486 737
e 487 483
e 488 448
e 489 437
e 490 432
e 491 738
e 492 677
e 493 423
e 494 460
e 495 473
e 496 480
e 497 714
e 498 695
e 499 147
e 500 533
e 501 805
e 502 886
e 503 464
e 504 222
e 505 528
e 506 624
e 507 665
e 508 646
e 509 603
e 510 626
e 511 564
e 512 642
e 513 623
e 514 652
e 515 591
e 516 602
e 517 522
e 518 660
e 519 659
e 520 658
e 521 657
e 522 656
e 523 558
e 524 600
e 525 617
e 526 664
e 527 645
e 528 632
e 529 516
e 530 618
e 531 653
e 532 592
e 533 633
e 534 608
e 535 552
e 536 636
e 537 611
e 538 598
e 539 621
e 540 662
e 541 510
e 542 654
e 543 647
e 544 604
e 545 609
e 546 638
e 547 546
e 548 594
e 549 605
e 550 610
e 551 597
e 552 614
e 553 582
e 554 612
e 555 641
e 556 616
e 557 663
e 558 590
e 559 540
e 560 630
e 561 599
e 562 622
e 563 651
e 564 644
e 565 576
e 566 648
e 567 635
e 568 628
e 569 639
e 570 620
e 571 534
e 572 666
e 573 593
e 574 634
e 575 627
e 576 596
e 577 570
e 578 606
e 579 629
e 580 640
e 581 615
e 582 650
e 583 129
e 584 551
e 585 787
e 586 868
e 587 482
e 588 240
e 589 568
e 590 537
e 591 578
e 592 559
e 593 500
e 594 631
e 595 514
e 596 507
e 597 530
e 598 541
e 599 164
e 600 619
e 601 538
e 602 555
e 603 560
e 604 523
e 605 920
e 606 607
e 607 562
e 608 525
e 609 512
e 610 505
e 611 584
e 612 595
e 613 508
e 614 573
e 615 542
e 616 565
e 617 248
e 618 661
e 619 532
e 620 543
e 621 572
e 622 547
e 623 1004
e 624 649
e 625 556
e 626 513
e 627 524
e 628 529
e 629 668
e 630 637
e 631 580
e 632 561
e 633 554
